t,ia,ib,ic,Te,wm
0.263,-10.5620037690722,-217.047057947236,227.584561281122,9404.52539142927,151.58419152531
0.2631,-2.41463192785582,-222.30133919953,224.780086091531,9446.82432702059,151.590452545825
0.2632,5.70769224929164,-227.377690616182,221.587193922322,9488.97450791219,151.633699329147
0.2633,14.0057690947473,-232.177330770979,218.247902595365,9531.0158766169,151.630974980425
0.2634,22.1978014669974,-236.826328092072,214.659235981809,9572.88164622506,151.598064937016
0.2635,30.5353256169079,-241.335584744664,210.815702778891,9614.47320542492,151.589724720196
0.2636,38.7590664030398,-245.465041814181,206.749999353145,9655.84971447231,151.584493034385
0.2637,47.1159184396605,-249.386581942564,202.421676523441,9696.90209195113,151.565135989808
0.2638,55.4126887015745,-253.300510021891,198.018234232012,9737.71138611936,151.595287631182
0.2639,63.5001045624555,-256.827218058259,193.298167578099,9778.1188260508,151.592755669135
0.264,71.7620312109704,-259.956401644848,188.179138539016,9818.11578042236,151.593614238659
0.2641,79.9836628560585,-263.148506771982,183.142309117973,9857.68524440807,151.534758869542
0.2642,88.0704061216556,-265.850413904316,177.813092154422,9896.79521669884,151.559068861945
0.2643,96.1608470065892,-268.36693058326,172.238631189151,9935.35087199584,151.599483024706
0.2644,104.213026763842,-270.734015710627,166.398032630643,9973.40751913376,151.605494351485
0.2645,112.166041096732,-272.725436284894,160.525993311082,10010.9005858182,151.570713764061
0.2646,120.112719828124,-274.555818205343,154.375300218044,10047.768708273,151.592952276457
0.2647,127.897802613978,-276.081054866846,148.142914441829,10084.0116816909,151.567516650176
0.2648,135.709123850431,-277.386261217221,141.716540192733,10119.5841737417,151.574010856505
0.2649,143.432052984495,-278.408474867607,135.071245116127,10154.5105339016,151.579101434872
0.265,150.813376877256,-279.182619314707,128.271494836686,10188.625916099,151.602294127902
0.2651,158.283079355105,-279.672291958466,121.426516698076,10221.9962314609,151.565715682766
0.2652,165.567618252182,-279.870224756145,114.334553334423,10254.6395348734,151.534321378651
0.2653,172.669198615394,-279.86507072711,107.113764602974,10286.4271550928,151.607766581694
0.2654,179.760694432444,-279.614753423301,99.8074664912632,10317.3634529057,151.538820338758
0.2655,186.743527513869,-279.134852996921,92.3184685443887,10347.4831867059,151.572024028104
0.2656,193.449110314943,-278.187966487823,84.7870530950705,10376.6915800013,151.583451120484
0.2657,199.994032315392,-277.08933322726,77.1269579739621,10404.9382877814,151.553184853358
0.2658,206.402753741528,-275.812416479132,69.2537851056437,10432.3179033103,151.544376584533
0.2659,212.745495958324,-274.267167537581,61.447770470795,10458.7206979417,151.567494787209
0.266,218.856418522885,-272.334742123741,53.5306366624266,10484.0853867027,151.557585806605
0.2661,224.827516007536,-270.267652156971,45.5486997279947,10508.5225921537,151.593498058871
0.2662,230.547849656599,-268.006452400539,37.356114733224,10531.8533291522,151.564743046985
0.2663,236.139885741604,-265.273143946335,29.1207651853616,10554.247228907,151.556673013257
0.2664,241.4885827478,-262.412218118547,21.0387076528378,10575.5265084921,151.561282724444
0.2665,246.582421055907,-259.377429187694,12.8406169566223,10595.7423933791,151.584504991738
0.2666,251.586078584081,-256.090976700373,4.53997034900581,10614.8747015641,151.526055173367
0.2667,256.155738655123,-252.364177476529,-3.70834305506373,10632.8813192294,151.570626905122
0.2668,260.770866368229,-248.662990285851,-12.0645350824544,10649.7604158469,151.55867993727
0.2669,265.08807955899,-244.671559997466,-20.4137424069747,10665.5901729333,151.549394392297
0.267,269.093596128574,-240.358867007742,-28.8377462526574,10680.1879935425,151.575691891609
0.2671,272.868017571916,-235.792720183329,-37.0873739358949,10693.6595126067,151.508585071088
0.2672,276.443460757967,-230.9834328934,-45.4117203605692,10705.975541505,151.539323234332
0.2673,279.891433723442,-226.247686971382,-53.781898850119,10717.1846794284,151.553053596342
0.2674,283.060644598526,-221.016156034841,-62.0909406763777,10727.1960079354,151.554205744753
0.2675,285.789624675978,-215.615689556235,-70.2297979809024,10736.0296052623,151.573524000089
0.2676,288.55459400201,-210.037995687804,-78.4515365734521,10743.6141944601,151.544538056485
0.2677,290.884889899476,-204.326391922505,-86.5140711352059,10750.0974779626,151.529427629003
0.2678,292.969866141134,-198.31841993332,-94.62817456939,10755.3204744093,151.529094066842
0.2679,294.83706428697,-192.230872403467,-102.643688088785,10759.445149893,151.52345869769
0.268,296.482201808586,-186.015492306031,-110.55956142231,10762.3658200542,151.556432969986
0.2681,297.762402295009,-179.485615135266,-118.254297599035,10764.0278128812,151.547022512902
0.2682,299.050752478299,-172.782260107296,-126.180672287567,10764.6263729668,151.566806949792
0.2683,299.685085326153,-166.040244705865,-133.804225240351,10763.9784529655,151.513553009147
0.2684,300.235545495615,-159.066097209241,-141.247439148895,10762.1072159809,151.572239323196
0.2685,300.703204096829,-152.000159375483,-148.677101347831,10759.1247042579,151.528855505549
0.2686,300.608700585024,-144.758107705813,-155.918370224488,10754.963882935,151.552837259712
0.2687,300.4084195953,-137.389518570364,-162.948191815547,10749.7176361229,151.530724077178
0.2688,299.910312790918,-129.808708760053,-170.132088570312,10743.2666421515,151.561338976137
0.2689,299.144111605175,-122.223571220056,-177.000390813718,10735.7114950895,151.543662909669
0.269,298.246825875394,-114.60509804699,-183.591032924964,10727.0060846789,151.569817658481
0.2691,296.949618543634,-106.692614779273,-190.074538051079,10717.2341508397,151.540387789406
0.2692,295.357866938172,-98.83896655368,-196.623021490204,10706.3472022452,151.525731196156
0.2693,293.669653488115,-90.7665487438122,-202.742287247221,10694.4108512819,151.524613916706
0.2694,291.637842317899,-82.6524128731025,-208.839395387701,10681.3519800572,151.514516916006
0.2695,289.253890315509,-74.5655246922354,-214.625150762369,10667.237763802,151.559811946804
0.2696,286.663371379061,-66.3063052572084,-220.370803361496,10652.1357645817,151.50809350314
0.2697,283.878551615179,-58.1373787839801,-225.818593710308,10636.0465909866,151.504915732933
0.2698,280.790286969883,-49.6331571272989,-231.061047349221,10618.9629570829,151.544976667845
0.2699,277.471146983097,-41.5311117616383,-236.044097203432,10600.8620335636,151.537473329408
0.27,273.878337549596,-32.9577588798652,-240.900214486451,10581.8372489269,151.547862976428
0.2701,270.187169249742,-24.6203769454463,-245.509630174193,10561.8753427271,151.508485343013
0.2702,266.099656034263,-16.2357031610445,-249.988372740273,10541.0343929052,151.506963413514
0.2703,261.74620876458,-7.70709599101872,-254.17804181658,10519.294661326,151.524987780835
0.2704,257.428069520168,0.676122148099261,-258.104700407558,10496.6807747784,151.522835948341
0.2705,252.736365919376,9.01911666955034,-261.7965284101,10473.271130235,151.532468259985
0.2706,247.735248622307,17.4157642080287,-265.282397681643,10449.0560236988,151.534536854729
0.2707,242.707877694113,25.8265199052394,-268.480593166235,10423.9916150586,151.540073701488
0.2708,237.242935757052,34.1044262633225,-271.565992907232,10398.2744084168,151.485214268508
0.2709,231.73322008346,42.4096580748589,-274.205309707737,10371.7857716517,151.557346034427
0.271,225.979993845703,50.7188392017986,-276.637915835755,10344.6530694027,151.48912048455
0.2711,220.155074696165,58.8283156840872,-278.952113355746,10316.7627729556,151.51219062639
0.2712,213.887489585912,66.9875957389126,-280.887083648621,10288.3037485434,151.519728871919
0.2713,207.694585724491,74.9098087610515,-282.608891027255,10259.2431186808,151.565260163589
0.2714,201.132711617289,82.9363887705546,-284.041004328717,10229.6133711286,151.522437623778
0.2715,194.451629165729,90.7547574263921,-285.232736243718,10199.4600391225,151.524298550465
0.2716,187.688803601013,98.540860751649,-286.139610535218,10168.7382439787,151.506452698238
0.2717,180.639938812853,106.000063061619,-286.855337380388,10137.537236577,151.523295087092
0.2718,173.662170298637,113.633545937552,-287.305185020239,10105.9746067447,151.526503905584
0.2719,166.310085483213,120.981456327331,-287.412318427665,10073.9411392896,151.545275203696
0.272,158.897103573253,128.310067263431,-287.312991984139,10041.5630882854,151.507506116411
0.2721,151.374025589625,135.566241065828,-286.92069195776,10008.8261986277,151.506564295505
0.2722,143.819058467628,142.321797735945,-286.211573731584,9975.80034123245,151.509853436495
0.2723,136.085921807527,149.191574717811,-285.315889002172,9942.50018329219,151.523146240102
0.2724,128.256363175954,155.883503034892,-284.045183629141,9908.92503830093,151.504163233951
0.2725,120.190212916784,162.430615252586,-282.698707518527,9875.1747763444,151.503226358121
0.2726,112.245627376215,168.790874765582,-280.917423792003,9841.24502003078,151.497137466427
0.2727,104.194179391075,174.948899512645,-278.965888765793,9807.1471407615,151.50301244756
0.2728,95.8276694397641,180.926641373928,-276.705228280155,9773.03276896053,151.488080878599
0.2729,87.5331192499734,186.579826958158,-274.212736177772,9738.81451469616,151.491954352585
0.273,79.2547824761375,192.162033378137,-271.580121451015,9704.54031012548,151.498146671763
0.2731,70.9519568616044,197.582188296431,-268.551097914139,9670.31353612644,151.498370381724
0.2732,62.5528442642381,202.77900602215,-265.304297405048,9636.10276222807,151.523712029744
0.2733,54.0227270350986,207.818681440129,-261.801680018384,9601.98726862428,151.508386130179
0.2734,45.4927591490957,212.525379513929,-258.0451113061,9567.96001987754,151.491397035907
0.2735,37.1513100781538,217.037951059048,-254.234566315734,9534.0779906595,151.520312865615
0.2736,28.5189157445697,221.430866735856,-250.044849554518,9500.41684771111,151.485431852192
0.2737,20.0669225727128,225.368704859589,-245.53338073577,9466.90760945832,151.456704526201
0.2738,11.5209487820629,229.227947915202,-240.906540379584,9433.66187788564,151.49684231495
0.2739,3.14204401740608,232.830159970756,-236.08008487369,9400.7355060248,151.497120886601
0.274,-5.36452898958599,236.251527638863,-230.869777125842,9368.0789932262,151.526588820919
0.2741,-13.7363461786412,239.300647226208,-225.568525145309,9335.77554603655,151.509564489263
0.2742,-22.0459197629173,242.094952414142,-220.076247025339,9303.87735115565,151.507435470061
0.2743,-30.3900298462978,244.876710143763,-214.472834969462,9272.36623693212,151.495630806208
0.2744,-38.7158998252345,247.230541437972,-208.532954716658,9241.3078601537,151.487806504959
0.2745,-46.7929029991051,249.244552323144,-202.492105454315,9210.73607797699,151.434202536736
0.2746,-54.9658007017633,251.139542616718,-196.087119852028,9180.65552550766,151.491797373838
0.2747,-62.8933226506268,252.752035643392,-189.665633747267,9151.11197090147,151.508972565807
0.2748,-70.8934926652231,253.966618925576,-183.206248241302,9122.11039926871,151.476374607081
0.2749,-78.7511700100194,255.079835916173,-176.276941974302,9093.6706881552,151.49769615805
0.275,-86.4906989077785,255.822544884413,-169.349528050545,9065.88110827386,151.477776353847
0.2751,-94.2180466601278,256.391961556921,-162.188024315039,9038.82782403813,151.513435113563
0.2752,-101.527387131989,256.611519839367,-154.911541143325,9012.36616780541,151.521746904105
0.2753,-109.061893686156,256.586476373929,-147.572837010002,8986.56537972586,151.490958786746
0.2754,-116.242994618993,256.291920354668,-140.035452231005,8961.53616233265,151.455464061057
0.2755,-123.361272760553,255.755262506407,-132.397854461337,8937.22432787245,151.46110138255
0.2756,-130.238677944174,255.03076979959,-124.755128155114,8913.72763302359,151.464438893113
0.2757,-137.046242110269,253.951025935426,-116.719606898457,8891.00556841793,151.41298843916
0.2758,-143.705815132037,252.433562574364,-108.922022179952,8869.15789442195,151.437605794291
0.2759,-150.08641398644,250.856265760651,-100.763091379625,8848.09459512196,151.465711448334
0.276,-156.425788463304,249.063239378341,-92.6597643217212,8827.91434515204,151.465473879321
0.2761,-162.443624560868,246.875968004515,-84.4082466203246,8808.64831467112,151.461165966664
0.2762,-168.359600831857,244.576192636452,-76.1219314823902,8790.20482658127,151.449785504022
0.2763,-174.136199868136,241.849054714663,-67.8159307526959,8772.70196067256,151.436962270488
0.2764,-179.639283454945,239.102774500066,-59.4789277929306,8756.16742315727,151.473180213165
0.2765,-184.893673908025,235.864529335785,-51.0015485100576,8740.54384494449,151.480502908578
0.2766,-190.046928540805,232.495452778263,-42.4364063724783,8725.91129483161,151.4630937722
0.2767,-194.899559255981,228.803711942413,-33.9465831817957,8712.23649910546,151.440218056478
0.2768,-199.581456066743,224.988248625573,-25.4183335101936,8699.56367135876,151.461008159626
0.2769,-203.919491506808,220.833820172172,-16.9265027780255,8687.91130975141,151.41769271411
0.277,-208.086042321821,216.382187579403,-8.42122884858561,8677.24635572083,151.500742461129
0.2771,-212.120440908925,211.898687764983,0.21014070747317,8667.61378176759,151.464527640691
0.2772,-215.762053661131,207.129364678154,8.62785951423138,8659.03026863092,151.425160508095
0.2773,-219.378692745347,202.123167391377,17.1590451696964,8651.5185821388,151.426310037443
0.2774,-222.470626561151,196.846652678563,25.7476796934456,8645.04549706416,151.459372971999
0.2775,-225.519245299637,191.465191412604,33.9674013408213,8639.59202342894,151.469686482908
0.2776,-228.206482048494,185.689048165645,42.4789836736818,8635.18124166785,151.43876076312
0.2777,-230.711111255188,179.84555977728,50.7083958568619,8631.88474805778,151.44454379408
0.2778,-232.797503062393,173.879621490505,59.0321328599513,8629.61692214035,151.457895559083
0.2779,-234.71555230748,167.579154612361,67.1236196528191,8628.45393136011,151.421473419448
0.278,-236.536073251539,161.219040603326,75.2911374536876,8628.3457036588,151.462440122956
0.2781,-237.957035686639,154.602282508159,83.3160363552764,8629.35893391295,151.434174254564
0.2782,-239.132129099086,147.864435801956,91.1916078843165,8631.34975530169,151.491079234179
0.2783,-239.952048182111,140.963002397215,98.9423044663764,8634.51279763649,151.433927880168
0.2784,-240.61133924544,133.812778283118,106.746432218081,8638.66258631608,151.474520945313
0.2785,-240.954747908269,126.676011406094,114.39282648689,8643.926648161,151.450366742111
